bf529c6f	Data/appeal/AppealEventShop                                                                                                                                                                                                                           
792d2c49	Data/appeal/AppealEvent                                                                                                                                                                                                                               
ef40b051	Data/appeal/AppealQuest                                                                                                                                                                                                                               
2196a8ec	Data/appeal/AppealCharge                                                                                                                                                                                                                              
655c7b6d	Data/appeal/AppealGacha                                                                                                                                                                                                                               
ee1eeb78	Data/appeal/AppealLimitedShop                                                                                                                                                                                                                         
ee49cb1c	Data/Channel                                                                                                                                                                                                                                          
6fb2cf06	Data/badstatus                                                                                                                                                                                                                                        
68572dbf	Data/coin/sale                                                                                                                                                                                                                                        
ea021096	Data/ChatWord                                                                                                                                                                                                                                         
dfeef664	Data/CHDB                                                                                                                                                                                                                                             
bcc1742b	Data/CountupBonusTable                                                                                                                                                                                                                                
5eec51bd	Data/gacha/animation_pattern                                                                                                                                                                                                                          
278f50ab	Data/gacha/stone_animation_pattern                                                                                                                                                                                                                    
c8c1fb84	Data/Localnotification                                                                                                                                                                                                                                
205bf654	Data/InitData                                                                                                                                                                                                                                         
5af4dbbe	Data/MonthlyBonusTable                                                                                                                                                                                                                                
d94a007e	Data/MultiData                                                                                                                                                                                                                                        
d2429348	Data/PremiumLoginBonus                                                                                                                                                                                                                                
937260ab	Data/ShopVoiceEvent                                                                                                                                                                                                                                   
2b4377d8	Data/Stamp                                                                                                                                                                                                                                            
dc9929aa	Data/QuestDropParamSerialized                                                                                                                                                                                                                         
80ce9ac7	Data/QuestParamSerialized                                                                                                                                                                                                                             
026b788e	Loc/japanese/0_1_2d                                                                                                                                                                                                                                   
f1fca6e8	Loc/japanese/0_3b_2d                                                                                                                                                                                                                                  
37b94656	Loc/japanese/0_2_2d                                                                                                                                                                                                                                   
78d01c63	Loc/japanese/0_3_2d                                                                                                                                                                                                                                   
c32d3177	Loc/japanese/0_4_2d                                                                                                                                                                                                                                   
7ad8f7d4	Loc/japanese/0_5_2d                                                                                                                                                                                                                                   
d97da45b	Loc/japanese/0_6_2d                                                                                                                                                                                                                                   
35acf7f1	Loc/japanese/0_6b_2d                                                                                                                                                                                                                                  
21518205	Loc/japanese/0_7a_2d                                                                                                                                                                                                                                  
